SIM_2_4,geoSOM,00:39.0
SIM_2_5,geoSOM,00:38.6
SIM_2_6,geoSOM,00:39.1
SIM_2_7,geoSOM,00:38.8
SIM_2_8,geoSOM,00:38.7
SIM_2_9,geoSOM,00:38.9
SIM_3_0,geoSOM,00:38.6
SIM_3_1,geoSOM,00:38.9
SIM_3_2,geoSOM,00:38.6
SIM_3_3,geoSOM,00:38.4
SIM_3_4,geoSOM,00:38.7
SIM_3_5,geoSOM,00:38.6
SIM_3_6,geoSOM,00:38.7
SIM_3_7,geoSOM,00:38.8
SIM_3_8,geoSOM,00:38.8
SIM_3_9,geoSOM,00:38.3
SIM_4_0,geoSOM,00:38.5
SIM_4_1,geoSOM,00:38.7
SIM_4_2,geoSOM,00:38.5
SIM_4_3,geoSOM,00:38.7
SIM_4_4,geoSOM,00:38.6
SIM_4_5,geoSOM,00:38.4
SIM_4_6,geoSOM,00:38.2
SIM_4_7,geoSOM,00:38.3
SIM_4_8,geoSOM,00:38.6
SIM_4_9,geoSOM,00:38.5
